Details,Posting Date,Description,Amount
DEBIT,3/18/2019,POS DEBIT                DD/BR #330329 Q35         LINCOLNWOOD  IL,-2.43
DEBIT,3/18/2019,POS DEBIT                SWEDISH COVENANT PARKIN   CHICAGO      IL,-4
DEBIT,3/18/2019,ORIG CO NAME:PLANET FIT       CO ENTRY DESCR:CLUB FEES  SEC:PPD                        ORIG ID:1710602737,-10
DEBIT,3/18/2019,POS DEBIT                PARKINGMETER5 877242790   CHICAGO      IL,-13
DEBIT,3/18/2019,POS DEBIT                KOHLS 0648 3333 W TOUHY   LINCOLNWOOD  IL,-30.8
DEBIT,3/18/2019,POS DEBIT                LA FITNESS                IRVINE       CA,-34.99
DEBIT,3/18/2019,POS DEBIT                BETH HILLEL CONGREGATIO   847-2561213  IL,-36.08
DEBIT,3/18/2019,POS DEBIT                NORI JAPAN                LINCOLNWOOD  IL,-47.31
DEBIT,3/18/2019,POS DEBIT                KOHLS 0648 3333 W TOUHY   LINCOLNWOOD  IL,-82.47
DEBIT,3/18/2019,POS DEBIT                KOHLS 0648 3333 W TOUHY   LINCOLNWOOD  IL,-82.48
DEBIT,3/18/2019,POS DEBIT                TARGET T- 4466 N BROAD    CHICAGO      IL,-198.43
DEBIT,3/18/2019,POS DEBIT                TARGET T- 4466 N BROAD    CHICAGO      IL,-253.55
DEBIT,3/18/2019,POS DEBIT                TARGET T- 2112 W PETER    CHICAGO      IL,-259.11
DEBIT,3/16/2019,POS DEBIT                LIFE TIME CAFE #128      SKOKIE        IL,-14.41
DEBIT,3/16/2019,POS DEBIT                SMART T*SMART TUITION A  800-3608027   NJ,-25
DEBIT,3/15/2019,BP#8935694LAKE & GREEN WILMETTE IL           03/14,-2.19
DEBIT,3/15/2019,PANERA BREAD #600639 P WILMETTE IL           03/14,-9
DEBIT,3/15/2019,BP#8935694LAKE & GREEN WILMETTE IL           03/14,-29.3
DEBIT,3/14/2019,OBERWEIS SKOKIE SKOKIE IL                    03/13,-18.58
DEBIT,3/14/2019,ATM WITHDRAWAL                       007344  03/142801 DUND,-200
DEBIT,3/13/2019,APL*ITUNES.COM/BILL [phone] CA          03/13,-2.99
DEBIT,3/13/2019,MEETUP ORG BSC 6M MEETUP.COM NY              03/12,-59.94
DEBIT,3/12/2019,DUNKIN #350099 CHICAGO IL                    03/11,-2.53
DEBIT,3/12/2019,CRAVE KABOB CHICAGO IL                       03/12,-8.78
DEBIT,3/11/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              03/08,-2.23
DEBIT,3/11/2019,MCDONALD'S F28953 METTAWA IL                 03/09,-5.01
DEBIT,3/11/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              03/08,-7.23
DEBIT,3/11/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              03/10,-12.22
DEBIT,3/11/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              03/10,-21.23
DEBIT,3/11/2019,BEST BUY #313 EVANSTON IL                    03/11,-21.99
DEBIT,3/11/2019,BP#8936460LAKE & SKOKIE WILMETTE IL          03/09,-24.16
DEBIT,3/11/2019,TARGET T- 2209 Howard Evanston IL            03/11,-24.2
DEBIT,3/11/2019,WILMOT MOUNTAIN F&B WILMOT WI                03/09,-27.25
DEBIT,3/11/2019,WILMOT MT SKI SCHOOL WILMOT WI               03/10,-34
DEBIT,3/11/2019,JOHN HANCOCK GARAGE [phone] IL          03/11,-37
DEBIT,3/11/2019,"NUTELLA CAFE, CHI 001 CHICAGO IL             03/10",-46.4
DEBIT,3/11/2019,TARGET T- 4955 Dempste Skokie IL             03/09,-90.87
DEBIT,3/11/2019,TARGET T- 2209 Howard Evanston IL            03/11,-124.25
DEBIT,3/11/2019,WILMOT MT SKI SCHOOL WILMOT WI               03/10,-165
DEBIT,3/11/2019,VILLAGE MARKET PLA SKOKIE IL                 03/09,-195.59
DEBIT,3/8/2019,DUNKIN #300826 Q35 WILMETTE IL               03/07,-3.72
DEBIT,3/8/2019,DOWIZE BISTRO WILMETTE IL                    03/07,-14.87
DEBIT,3/8/2019,MIZRAHI GRILL HIGHLAND PARK IL               03/07,-310.65
DEBIT,3/7/2019,DD/BR #336529 Q35 NILES IL                   03/06,-5.43
DEBIT,3/7/2019,PITA INN SKOKIE IL                           03/06,-32.49
DEBIT,3/7/2019,MARIANOS 533 NORTHBROOK IL           660265  03/07,-77.08
DEBIT,3/6/2019,MMS AU BON PAI00258467 CHICAGO IL            03/05,-1.17
DEBIT,3/6/2019,USA*SODEXO VENDING CHICAGO IL                03/05,-1.5
DEBIT,3/6/2019,USA*SODEXO VENDING CHICAGO IL                03/05,-1.5
DEBIT,3/6/2019,DD/BR #343093 Q35 CHICAGO IL                 03/05,-2.53
DEBIT,3/6/2019,MMS AU BON PAI00258467 CHICAGO IL            03/05,-2.55
DEBIT,3/6/2019,MMS AU BON PAI00258467 CHICAGO IL            03/05,-3.22
DEBIT,3/6/2019,MMS AU BON PAI00258467 CHICAGO IL            03/05,-3.89
DEBIT,3/6/2019,MMS AU BON PAI00258467 CHICAGO IL            03/05,-11.69
DEBIT,3/5/2019,PANERA BREAD #600639 P WILMETTE IL           03/04,-2.41
DEBIT,3/5/2019,PP*KLEZMERMUSI SKOKIE IL                     03/04,-15
DEBIT,3/4/2019,DECK A WEST PAYSTATION MAYWOOD IL            03/01,-5
DEBIT,3/4/2019,MICROSOFT   *OFFICE 36 MSBILL.INFO WA        03/02,-7.43
DEBIT,3/4/2019,TST* TAG S CAFE EVANSTON IL                  03/02,-9.9
DEBIT,3/4/2019,HILLTOP FAMILY RESTAURA CHICAGO IL           03/02,-11.96
DEBIT,3/4/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              03/01,-14.73
DEBIT,3/4/2019,MARIANOS 518 GLENVIEW IL             741261  03/03,-17.56
DEBIT,3/4/2019,SAVOURY RESTAURANT BARTLETT IL               03/03,-21.65
DEBIT,3/4/2019,BP#8937468OLD SKOKIE SV SKOKIE IL            03/03,-25.85
DEBIT,3/4/2019,HOMEGOODS 9701 SKOKIE SKOKIE IL              03/02,-55.11
DEBIT,3/4/2019,UNCLE JULIO'S SCHAUMBUR SCHAUMBURG IL        03/02,-70.51
DEBIT,3/4/2019,HOMEGOODS 9701 SKOKIE SKOKIE IL              03/02,-171.88
DEBIT,3/4/2019,TARGET T- 1001 Sutton Streamwood IL          03/03,-208.12
DEBIT,3/4/2019,COWORKERS LLC WWW.DESKTIMEA IL               03/03,-229
DEBIT,3/4/2019,TARGET T- 1001 Sutton Streamwood IL          03/03,-252.95
DEBIT,3/1/2019,LTF*LIFE TIME MO DUES [phone] MN        03/01,-211.95
DEBIT,2/28/2019,DUNKIN #330103 Q35 MORTON GROVE IL           02/27,-2.54
DEBIT,2/28/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              02/28,-3.31
DEBIT,2/28/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              02/28,-3.31
DEBIT,2/28/2019,LIFE TIME CAFE 128Q30 SKOKIE IL              02/27,-10.65
DEBIT,2/28/2019,WALGREENS STORE 3232 L WILMETTE IL   957186  02/28,-153.38
DEBIT,2/28/2019,Bright Horizons  Auto Pay                   PPD ID: 9237386001,-1461
DEBIT,2/28/2019,Online Payment 7983996418 To Mortgage 9670 02/28,-2403.4
DEBIT,2/27/2019,JEWEL-OSCO        3465 SKOKIE IL     915369  02/27,-98.96
DEBIT,2/26/2019,DUNKIN #300826 Q35 WILMETTE IL               02/25,-2.52
DEBIT,2/26/2019,PANERA BREAD #600639 P WILMETTE IL           02/25,-2.65
DEBIT,2/26/2019,PANERA BREAD #600639 P WILMETTE IL           02/25,-13.18
DEBIT,2/26/2019,SHELL Service Station WILMETTE IL    005108  02/26,-24.63
DEBIT,2/26/2019,VALLEY LODGE TAVERN WILMETTE IL              02/25,-59.42
DEBIT,2/25/2019,ALTITUDE TRAMPOLINE PA SKOKIE IL             02/23,-2
DEBIT,2/25/2019,PANERA BREAD #600639 P WILMETTE IL           02/23,-2.34
DEBIT,2/25/2019,PANERA BREAD #600639 P WILMETTE IL           02/23,-4.17
DEBIT,2/25/2019,DUNKIN #300826 Q35 WILMETTE IL               02/22,-5.05
DEBIT,2/25/2019,MICHAELS STORES 3849 SKOKIE IL       137551  02/23,-8.82
DEBIT,2/25/2019,PANERA BREAD #600639 P WILMETTE IL           02/23,-19.44
DEBIT,2/25/2019,NOODLES & CO 606 EVANSTON IL                 02/24,-24.75
DEBIT,2/25/2019,ALTITUDE TRAMPOLINE PA SKOKIE IL             02/23,-41.85
DEBIT,2/25/2019,ALTITUDE TRAMPOLINE PA SKOKIE IL             02/24,-62.8
DEBIT,2/22/2019,OBERWEIS SKOKIE SKOKIE IL                    02/21,-12.31
DEBIT,2/22/2019,APL* ITUNES.COM/BILL [phone] CA         02/21,-23.36
DEBIT,2/22/2019,TAXI SVC CHICAGO CHICAGO IL                  02/20,-85.75
DEBIT,2/21/2019,UBER   *TRIP [phone] CA                 02/20,-5.33
DEBIT,2/21/2019,UBER   *TRIP OQWC6 [phone] CA           02/20,-8
DEBIT,2/21/2019,EMMA'S BAGEL CAFE SKOKIE IL                  02/21,-9.76
DEBIT,2/21/2019,MANCHU WOK HK ORD CHICAGO IL                 02/20,-10.02
DEBIT,2/21/2019,UBER   *TRIP [phone] CA                 02/20,-50.83
DEBIT,2/21/2019,ATM WITHDRAWAL                       006818  02/211200 CENT,-200
DEBIT,2/20/2019,EXPRESS#0801 SKOKIE IL                       02/20,-88.09
DEBIT,2/20/2019,VILLAGE OF WILMETTE [phone] IL          02/20,-204.61
DEBIT,2/20/2019,SMART LLC        SMART LLC                  PPD ID: 205431152,-1188
DEBIT,2/19/2019,DUNKIN #300826 Q35 WILMETTE IL               02/17,-2.52
DEBIT,2/19/2019,STARBUCKS STORE 00221 CHICAGO IL             02/15,-3.29
DEBIT,2/19/2019,DD/BR #330329 Q35 LINCOLNWOOD IL             02/17,-6.87
DEBIT,2/19/2019,PLANET FIT       CLUB FEES                  PPD ID: 1710602737,-10
DEBIT,2/19/2019,MAPLE AVENUE SELF PARK EVANSTON IL           02/15,-10
DEBIT,2/19/2019,STARBUCKS STORE 00289 CHICAGO IL             02/15,-10.98
DEBIT,2/19/2019,DD/BR #352355 Q35 SKOKIE IL                  02/15,-11.64
DEBIT,2/19/2019,STARBUCKS H06 ORD CHICAGO IL                 02/17,-12.49
DEBIT,2/19/2019,HAIR CUTTERY #2072 SKOKIE IL                 02/18,-18
DEBIT,2/19/2019,HUDSONNEWS ST853 DES PLAINES IL      421462  02/17,-24.19
DEBIT,2/19/2019,SHELL OIL 57444091409 LINCOLNWOOD IL         02/16,-26.84
DEBIT,2/19/2019,UBER   *TRIP [phone] CA                 02/18,-32.71
DEBIT,2/19/2019,LA FITNESS [phone] CA                   02/16,-34.99
DEBIT,2/19/2019,BETH HILLEL CONGREGAT [phone] IL        02/15,-36.08
DEBIT,2/19/2019,UBER   *TRIP [phone] CA                 02/18,-52.64
DEBIT,2/19/2019,SKYDECK CHICAGO CHICAGO IL                   02/15,-59
DEBIT,2/15/2019,PANERA BREAD #600639 P WILMETTE IL           02/14,-1.09
DEBIT,2/15/2019,7-ELEVEN WILMETTE IL                         02/14,-2.85
DEBIT,2/15/2019,UBER   *TRIP [phone] CA                 02/15,-5.99
DEBIT,2/15/2019,PANERA BREAD #600639 P WILMETTE IL           02/14,-9
DEBIT,2/15/2019,PITA INN SKOKIE IL                           02/14,-27.45
DEBIT,2/15/2019,NOODLES & CO 648 CHICAGO IL          958408  02/15,-33.95
DEBIT,2/15/2019,NICOR GAS BILL [phone] GA               02/14,-258.67
DEBIT,2/14/2019,APL*ITUNES.COM/BILL [phone] CA          02/14,-2.99
DEBIT,2/14/2019,THE UPS STORE #1119 11 WILMETTE IL           02/14,-14.05
DEBIT,2/14/2019,APL*ITUNES.COM/BILL [phone] CA          02/14,-79.68
DEBIT,2/14/2019,COMED PAYMENT [phone] IL                02/13,-142.86
DEBIT,2/13/2019,PANERA BREAD #600639 P WILMETTE IL           02/12,-2.34
DEBIT,2/13/2019,STARBUCKS STORE 10453 WILMETTE IL            02/12,-4.35
DEBIT,2/13/2019,PANERA BREAD #600639 P WILMETTE IL           02/12,-10.32
DEBIT,2/13/2019,MMS AU BON PAI00258467 CHICAGO IL            02/12,-11.01
DEBIT,2/13/2019,WALGREENS STORE 3232 L WILMETTE IL   505132  02/13,-55.9
DEBIT,2/13/2019,MORTGAGE 02/13,-291
DEBIT,2/12/2019,SWEDISH COVENANT PARKIN CHICAGO IL           02/11,-4
DEBIT,2/12/2019,COOPERS HAWK ARLGNTN ARLINGTON HEI IL        02/11,-107.83
DEBIT,2/11/2019,THE ROCK HOUSE WILMETTE WILMETTE IL          02/08,-5.28
DEBIT,2/11/2019,ACT NORTHBROOKPDIST NORTHBROOK IL            02/09,-10
DEBIT,2/11/2019,JEWEL-OSCO        3442 CHICAGO IL    889691  02/11,-14.31
DEBIT,2/11/2019,OBERWEIS SKOKIE SKOKIE IL                    02/09,-18.58
DEBIT,2/11/2019,COMCAST CHICAGO CS 1X [phone] IL        02/09,-525.87
DEBIT,2/8/2019,PANERA BREAD #600639 P WILMETTE IL           02/07,-2.34
DEBIT,2/8/2019,PANERA BREAD #600639 P WILMETTE IL           02/07,-9
DEBIT,2/8/2019,MARATHON PETRO173815 SKOKIE IL               02/08,-25.97
DEBIT,2/8/2019,THAI INBOX WILMETTE WILMETTE IL              02/07,-31.18
DEBIT,2/7/2019,DD/BR #336529 Q35 NILES IL                   02/06,-2.89
DEBIT,2/7/2019,PANERA BREAD #600639 P WILMETTE IL           02/06,-9
DEBIT,2/7/2019,EINSTEIN BROS BAGELS354 GLENVIEW IL          02/06,-10.18
DEBIT,2/7/2019,VILLAGE MARKET PLA SKOKIE IL                 02/06,-132.5
DEBIT,2/6/2019,PASSPORT PARKING passportinc NC              02/05,-2.75
DEBIT,2/6/2019,THE ROCK HOUSE COFFEE S WILMETTE IL          02/04,-5.06
DEBIT,2/6/2019,JPMC CHICAGO CAFE [phone] IL            02/04,-9.08
DEBIT,2/6/2019,OPART THAI CHICAGO IL                        02/05,-22.38
DEBIT,2/5/2019,STARBUCKS STORE 10594 CHICAGO IL             02/04,-4.4
DEBIT,2/5/2019,COMMUNITY REC CENTER WILMETTE IL             02/03,-10
DEBIT,2/5/2019,SQ *INDIAN SWAAD Chicago IL                  02/04,-17.76
DEBIT,2/5/2019,METRA WILMETTE WILMETTE IL                   02/04,-52.25
DEBIT,2/5/2019,DSW. 866-3797463 OH                          02/04,-65.81
DEBIT,2/5/2019,TARGET T- 1101 W. Jack Chicago IL            02/05,-104.7
DEBIT,2/4/2019,DD/BR #330329 Q35 LINCOLNWOOD IL             02/03,-0.89
DEBIT,2/4/2019,JPMC CHICAGO STARBUCK [phone] IL        02/01,-2.73
DEBIT,2/4/2019,JPMC CHICAGO STARBUCK [phone] IL        02/01,-3.07
DEBIT,2/4/2019,JPMC CHICAGO STARBUCK [phone] IL        02/01,-3.07
DEBIT,2/4/2019,DD/BR #330329 Q35 LINCOLNWOOD IL             02/03,-4.87
DEBIT,2/4/2019,DUNKIN #300826 Q35 WILMETTE IL               02/02,-5.05
DEBIT,2/4/2019,DUNKIN #306753 Q35 CHICAGO IL                02/03,-5.06
DEBIT,2/4/2019,MICROSOFT *OFFICE 365 msbill.info WA         02/02,-7.43
DEBIT,2/4/2019,UBER   * [phone] CA                     02/02,-10.51
DEBIT,2/4/2019,PARKINGMETER5 877242790 CHICAGO IL           02/02,-13
DEBIT,2/4/2019,UBER   * [phone] CA                     02/02,-13.25
DEBIT,2/4/2019,DSW SULLIVAN CTR CHICAGO IL                  02/02,-20.89
DEBIT,2/4/2019,VAPIANO CHICAGO LOOP CHICAGO IL              02/02,-41.64
DEBIT,2/4/2019,THAI INBOX WILMETTE WILMETTE IL              02/02,-57.13
DEBIT,2/4/2019,COWORKERS LLC WWW.DESKTIMEA IL               02/03,-229
DEBIT,2/1/2019,UBER   * [phone] CA                     01/31,-9.6
DEBIT,2/1/2019,UBER   *3NOS3 [phone] CA                01/31,-10
DEBIT,2/1/2019,SHERATON AGOURA HILLS 949-5027892 CA         01/31,-20.66
DEBIT,2/1/2019,LAX AIRP DUNKIN DONUTS LOS ANGELES CA        01/30,-24.39
DEBIT,2/1/2019,AMERICAN TAXI ARLINGTON HEI IL               01/31,-63
DEBIT,2/1/2019,CALI PIZZA KITC INC #10 SKOKIE IL            02/01,-77.41
DEBIT,2/1/2019,LTF*LIFE TIME MO DUES [phone] MN        02/01,-211.95
